Jahr;Geschlecht;Vorname;Anzahl
2005;Mädchen;Leonie;58
2005;Mädchen;Sarah;40
2005;Mädchen;Laura;38
2005;Mädchen;Julia;35
2005;Mädchen;Hannah;32
2005;Mädchen;Lea;31
2005;Mädchen;Anna;27
2005;Mädchen;Sophia;27
2005;Mädchen;Lena;25
2005;Mädchen;Angelina;23
2005;Mädchen;Lisa;23
2005;Mädchen;Chiara;21
2005;Mädchen;Anna-Lena;20
2005;Mädchen;Aylin;20
2005;Mädchen;Elena;19
2005;Mädchen;Emilia;19
2005;Mädchen;Jana;19
2005;Mädchen;Katharina;19
2005;Mädchen;Nina;19
2005;Mädchen;Emma;18
2005;Mädchen;Selina;17
2005;Mädchen;Lara;16
2005;Mädchen;Magdalena;16
2005;Mädchen;Theresa;15
2005;Mädchen;Viktoria;13
2005;Mädchen;Fabienne;12
2005;Mädchen;Lina;12
2005;Mädchen;Clara;11
2005;Mädchen;Linda;11
2005;Mädchen;Michelle;11
2005;Mädchen;Valentina;11
2005;Mädchen;Alina;10
2005;Mädchen;Franziska;10
2005;Mädchen;Johanna;10
2005;Mädchen;Marie;10
2005;Mädchen;Tabea;10
2005;Mädchen;Vanessa;10
2005;Mädchen;Emily;9
2005;Mädchen;Eva;9
2005;Mädchen;Azra;8
2005;Mädchen;Christina;8
2005;Mädchen;Ida;8
2005;Mädchen;Lilly;8
2005;Mädchen;Lorena;8
2005;Mädchen;Melanie;8
2005;Mädchen;Sabrina;8
2005;Mädchen;Amelie;7
2005;Mädchen;Anja;7
2005;Mädchen;Annika;7
2005;Mädchen;Pia;7
2005;Mädchen;Rebecca;7
2005;Mädchen;Ronja;7
2005;Mädchen;Stefanie;7
2005;Mädchen;Antonia;6
2005;Mädchen;Dilara;6
2005;Mädchen;Elif;6
2005;Mädchen;Elisa;6
2005;Mädchen;Ilayda;6
2005;Mädchen;Luisa;6
2005;Mädchen;Madeleine;6
2006;Mädchen;Lena;43
2006;Mädchen;Leonie;40
2006;Mädchen;Anna;37
2006;Mädchen;Hannah;31
2006;Mädchen;Julia;28
2006;Mädchen;Sophia;28
2006;Mädchen;Sarah;27
2006;Mädchen;Laura;26
2006;Mädchen;Lea;25
2006;Mädchen;Emma;22
2006;Mädchen;Lara;21
2006;Mädchen;Lisa;21
2006;Mädchen;Elena;19
2006;Mädchen;Magdalena;19
2006;Mädchen;Angelina;18
2006;Mädchen;Jana;17
2006;Mädchen;Clara;16
2006;Mädchen;Chiara;15
2006;Mädchen;Nina;15
2006;Mädchen;Selina;15
2006;Mädchen;Anna-Lena;14
2006;Mädchen;Johanna;14
2006;Mädchen;Lina;13
2006;Mädchen;Emily;12
2006;Mädchen;Fabienne;12
2006;Mädchen;Katharina;12
2006;Mädchen;Michelle;12
2006;Mädchen;Sophie;12
2006;Mädchen;Theresa;12
2006;Mädchen;Alina;11
2006;Mädchen;Amelie;11
2006;Mädchen;Emilia;11
2006;Mädchen;Mia;11
2006;Mädchen;Larissa;10
2006;Mädchen;Pia;10
2006;Mädchen;Vanessa;10
2006;Mädchen;Annika;9
2006;Mädchen;Antonia;9
2006;Mädchen;Eva;9
2006;Mädchen;Linda;9
2006;Mädchen;Paula;9
